New https://pypi.org/project/ultralytics/8.0.103 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.0.63 🚀 Python-3.8.0 torch-2.0.1+cu117 CUDA:0 (Tesla V100-PCIE-32GB, 32510MiB)
[34m[1myolo/engine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=recycle.yaml, epochs=100, patience=15, batch=16, imgsz=1024, save=True, save_period=-1, cache=False, device=None, workers=8, project=trash, name=None, exist_ok=False, pretrained=False, optimizer=AdamW, verbose=True, seed=0, deterministic=True, single_cls=False, image_weights=False, rect=False, cos_lr=True, close_mosaic=10, resume=False, amp=True, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.5, max_det=300, half=False, dnn=False, plots=True, source=None, show=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, vid_stride=1, line_thickness=3, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, boxes=True, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.001, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.2, dfl=0.5, fl_gamma=0.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=0.9, mixup=0.0, copy_paste=0.0, cfg=None, v5loader=False, tracker=botsort.yaml, save_dir=trash/train
Overriding model.yaml nc=80 with nc=10
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.Conv                  [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.Conv                  [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.C2f                   [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.Conv                  [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.C2f                   [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.Conv                  [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.C2f                   [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.Conv                  [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.C2f                   [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.SPPF                  [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.Concat                [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.C2f                   [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.Concat                [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.C2f                   [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.Conv                  [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.Concat                [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.C2f                   [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.Conv                  [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.Concat                [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.C2f                   [384, 256, 1]                 
 22        [15, 18, 21]  1    753262  ultralytics.nn.modules.Detect                [10, [64, 128, 256]]          
Model summary: 225 layers, 3012798 parameters, 3012782 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1moptimizer:[0m AdamW(lr=0.001) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias
[34m[1mtrain: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /opt/ml/yolodata/images/train/4041.jpg: 1 duplicate labels removed
[34m[1mval: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /opt/ml/yolodata/images/train/4041.jpg: 1 duplicate labels removed
Plotting labels to trash/train/labels.jpg... 
Image sizes 1024 train, 1024 val
Using 8 dataloader workers
Logging results to [1mtrash/train[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/357 [00:00<?, ?it/s]
      1/100      5.15G   0.009137      1.722     0.5928         74       1024:   0%|          | 0/357 [00:04<?, ?it/s]
      7/100      6.15G   0.008661     0.9392     0.5646         84       1024:  97%|█████████▋| 347/357 [01:12<00:01,  5.99it/s]
      7/100      6.15G   0.008661     0.9392     0.5646         84       1024:  97%|█████████▋| 348/357 [01:12<00:01,  6.33it/s]
      7/100      6.15G   0.008663     0.9392     0.5648         94       1024:  97%|█████████▋| 348/357 [01:12<00:01,  6.33it/s]
      7/100      6.15G   0.008663     0.9392     0.5648         94       1024:  98%|█████████▊| 349/357 [01:12<00:01,  6.55it/s]
      7/100      6.15G   0.008662     0.9392     0.5647         85       1024:  98%|█████████▊| 349/357 [01:12<00:01,  6.55it/s]
      7/100      6.15G   0.008662     0.9392     0.5647         85       1024:  98%|█████████▊| 350/357 [01:12<00:01,  6.42it/s]
      7/100      6.15G   0.008664     0.9392     0.5648         88       1024:  98%|█████████▊| 350/357 [01:13<00:01,  6.42it/s]
      7/100      6.15G   0.008664     0.9392     0.5648         88       1024:  98%|█████████▊| 351/357 [01:13<00:01,  4.25it/s]
      7/100      6.15G   0.008663      0.939     0.5647        132       1024:  98%|█████████▊| 351/357 [01:13<00:01,  4.25it/s]
      7/100      6.15G   0.008663      0.939     0.5647        132       1024:  99%|█████████▊| 352/357 [01:13<00:01,  4.80it/s]
      7/100      6.15G   0.008666     0.9389     0.5648        126       1024:  99%|█████████▊| 352/357 [01:13<00:01,  4.80it/s]
      7/100      6.15G   0.008666     0.9389     0.5648        126       1024:  99%|█████████▉| 353/357 [01:13<00:00,  5.31it/s]
      7/100      6.15G   0.008667     0.9387     0.5649         67       1024:  99%|█████████▉| 353/357 [01:13<00:00,  5.31it/s]
      7/100      6.15G   0.008667     0.9387     0.5649         67       1024:  99%|█████████▉| 354/357 [01:13<00:00,  5.47it/s]
      7/100      6.15G   0.008671     0.9392      0.565         88       1024:  99%|█████████▉| 354/357 [01:13<00:00,  5.47it/s]
      7/100      6.15G   0.008671     0.9392      0.565         88       1024:  99%|█████████▉| 355/357 [01:13<00:00,  5.86it/s]
      7/100      6.15G   0.008673     0.9392      0.565         72       1024:  99%|█████████▉| 355/357 [01:13<00:00,  5.86it/s]
      7/100      6.15G   0.008673     0.9392      0.565         72       1024: 100%|█████████▉| 356/357 [01:13<00:00,  6.19it/s]
      7/100      6.15G   0.008675     0.9393     0.5651        138       1024: 100%|█████████▉| 356/357 [01:14<00:00,  6.19it/s]
      7/100      6.15G   0.008675     0.9393     0.5651        138       1024: 100%|██████████| 357/357 [01:14<00:00,  6.39it/s]
      7/100      6.15G   0.008675     0.9393     0.5651        138       1024: 100%|██████████| 357/357 [01:14<00:00,  4.81it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/179 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   1%|          | 1/179 [00:01<05:48,  1.96s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   1%|          | 2/179 [00:02<02:55,  1.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   2%|▏         | 3/179 [00:02<01:57,  1.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   2%|▏         | 4/179 [00:02<01:30,  1.94it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   3%|▎         | 5/179 [00:03<01:15,  2.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   3%|▎         | 6/179 [00:03<01:04,  2.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   4%|▍         | 7/179 [00:03<00:56,  3.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   4%|▍         | 8/179 [00:03<00:53,  3.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   5%|▌         | 9/179 [00:04<00:51,  3.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|▌         | 10/179 [00:04<00:49,  3.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|▌         | 11/179 [00:04<00:47,  3.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   7%|▋         | 12/179 [00:04<00:46,  3.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   7%|▋         | 13/179 [00:05<00:48,  3.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 14/179 [00:05<00:48,  3.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 15/179 [00:05<00:49,  3.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 16/179 [00:06<00:47,  3.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 17/179 [00:06<00:52,  3.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 18/179 [00:06<00:50,  3.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  11%|█         | 19/179 [00:07<00:49,  3.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  11%|█         | 20/179 [00:07<00:47,  3.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▏        | 21/179 [00:07<00:44,  3.52it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▏        | 22/179 [00:07<00:43,  3.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|█▎        | 23/179 [00:08<00:42,  3.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|█▎        | 24/179 [00:08<00:42,  3.62it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  14%|█▍        | 25/179 [00:08<00:42,  3.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▍        | 26/179 [00:09<00:41,  3.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 27/179 [00:09<00:41,  3.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|█▌        | 28/179 [00:09<00:41,  3.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|█▌        | 29/179 [00:09<00:40,  3.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  17%|█▋        | 30/179 [00:10<00:40,  3.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  17%|█▋        | 31/179 [00:10<00:38,  3.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 32/179 [00:10<00:40,  3.59it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 33/179 [00:11<00:43,  3.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▉        | 34/179 [00:11<00:44,  3.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|█▉        | 35/179 [00:11<00:42,  3.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 36/179 [00:11<00:41,  3.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  21%|██        | 37/179 [00:12<00:41,  3.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  21%|██        | 38/179 [00:12<00:40,  3.48it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  22%|██▏       | 39/179 [00:12<00:39,  3.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  22%|██▏       | 40/179 [00:13<00:38,  3.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 41/179 [00:13<00:38,  3.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 42/179 [00:13<00:37,  3.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  24%|██▍       | 43/179 [00:13<00:36,  3.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|██▍       | 44/179 [00:14<00:35,  3.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|██▌       | 45/179 [00:14<00:34,  3.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▌       | 46/179 [00:14<00:28,  4.62it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▋       | 47/179 [00:14<00:25,  5.28it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 48/179 [00:14<00:22,  5.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 49/179 [00:14<00:20,  6.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|██▊       | 50/179 [00:14<00:19,  6.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|██▊       | 51/179 [00:15<00:22,  5.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  29%|██▉       | 52/179 [00:15<00:26,  4.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|██▉       | 53/179 [00:15<00:28,  4.38it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 54/179 [00:15<00:24,  5.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 55/179 [00:16<00:23,  5.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███▏      | 56/179 [00:16<00:21,  5.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|███▏      | 57/179 [00:16<00:19,  6.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|███▏      | 58/179 [00:16<00:18,  6.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  33%|███▎      | 59/179 [00:16<00:17,  6.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  34%|███▎      | 60/179 [00:16<00:16,  7.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  34%|███▍      | 61/179 [00:16<00:16,  7.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▍      | 62/179 [00:16<00:15,  7.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▌      | 63/179 [00:17<00:15,  7.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▌      | 64/179 [00:17<00:15,  7.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▋      | 65/179 [00:17<00:15,  7.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  37%|███▋      | 66/179 [00:17<00:15,  7.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  37%|███▋      | 67/179 [00:17<00:15,  7.03it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 68/179 [00:17<00:20,  5.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  39%|███▊      | 69/179 [00:18<00:24,  4.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  39%|███▉      | 70/179 [00:18<00:25,  4.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|███▉      | 71/179 [00:18<00:26,  4.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 72/179 [00:19<00:26,  4.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  41%|████      | 73/179 [00:19<00:26,  3.99it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  41%|████▏     | 74/179 [00:19<00:26,  3.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  42%|████▏     | 75/179 [00:19<00:26,  3.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  42%|████▏     | 76/179 [00:20<00:26,  3.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  43%|████▎     | 77/179 [00:20<00:27,  3.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|████▎     | 78/179 [00:20<00:26,  3.79it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|████▍     | 79/179 [00:20<00:26,  3.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▍     | 80/179 [00:21<00:26,  3.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 81/179 [00:21<00:26,  3.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▌     | 82/179 [00:21<00:26,  3.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▋     | 83/179 [00:21<00:26,  3.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|████▋     | 84/179 [00:22<00:25,  3.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|████▋     | 85/179 [00:22<00:25,  3.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  48%|████▊     | 86/179 [00:22<00:24,  3.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  49%|████▊     | 87/179 [00:22<00:23,  3.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  49%|████▉     | 88/179 [00:23<00:23,  3.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|████▉     | 89/179 [00:23<00:24,  3.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 90/179 [00:23<00:25,  3.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|█████     | 91/179 [00:24<00:26,  3.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|█████▏    | 92/179 [00:24<00:26,  3.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|█████▏    | 93/179 [00:24<00:26,  3.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  53%|█████▎    | 94/179 [00:25<00:26,  3.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  53%|█████▎    | 95/179 [00:25<00:26,  3.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▎    | 96/179 [00:25<00:25,  3.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▍    | 97/179 [00:26<00:24,  3.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 98/179 [00:26<00:24,  3.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▌    | 99/179 [00:26<00:22,  3.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|█████▌    | 100/179 [00:26<00:22,  3.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|█████▋    | 101/179 [00:27<00:21,  3.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|█████▋    | 102/179 [00:27<00:21,  3.60it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  58%|█████▊    | 103/179 [00:27<00:20,  3.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  58%|█████▊    | 104/179 [00:27<00:20,  3.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  59%|█████▊    | 105/179 [00:28<00:20,  3.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  59%|█████▉    | 106/179 [00:28<00:19,  3.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|█████▉    | 107/179 [00:28<00:19,  3.74it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 108/179 [00:28<00:18,  3.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  61%|██████    | 109/179 [00:29<00:18,  3.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  61%|██████▏   | 110/179 [00:29<00:18,  3.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 111/179 [00:29<00:18,  3.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|██████▎   | 112/179 [00:30<00:18,  3.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|██████▎   | 113/179 [00:30<00:18,  3.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▎   | 114/179 [00:30<00:17,  3.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▍   | 115/179 [00:30<00:17,  3.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▍   | 116/179 [00:31<00:17,  3.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▌   | 117/179 [00:31<00:17,  3.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|██████▌   | 118/179 [00:31<00:16,  3.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|██████▋   | 119/179 [00:32<00:16,  3.62it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  67%|██████▋   | 120/179 [00:32<00:16,  3.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 121/179 [00:32<00:15,  3.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 122/179 [00:32<00:15,  3.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▊   | 123/179 [00:33<00:15,  3.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 124/179 [00:33<00:14,  3.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|██████▉   | 125/179 [00:33<00:14,  3.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|███████   | 126/179 [00:33<00:14,  3.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  71%|███████   | 127/179 [00:34<00:14,  3.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  72%|███████▏  | 128/179 [00:34<00:14,  3.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  72%|███████▏  | 129/179 [00:34<00:13,  3.59it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 130/179 [00:34<00:13,  3.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 131/179 [00:35<00:13,  3.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  74%|███████▎  | 132/179 [00:35<00:13,  3.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  74%|███████▍  | 133/179 [00:35<00:12,  3.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|███████▍  | 134/179 [00:36<00:12,  3.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|███████▌  | 135/179 [00:36<00:11,  3.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|███████▌  | 136/179 [00:36<00:11,  3.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 137/179 [00:36<00:11,  3.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 138/179 [00:37<00:10,  3.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  78%|███████▊  | 139/179 [00:37<00:10,  3.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  78%|███████▊  | 140/179 [00:37<00:10,  3.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  79%|███████▉  | 141/179 [00:38<00:10,  3.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  79%|███████▉  | 142/179 [00:38<00:09,  3.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|███████▉  | 143/179 [00:38<00:09,  3.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 144/179 [00:38<00:09,  3.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████  | 145/179 [00:39<00:09,  3.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 146/179 [00:39<00:08,  3.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 147/179 [00:39<00:08,  3.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|████████▎ | 148/179 [00:39<00:08,  3.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|████████▎ | 149/179 [00:40<00:08,  3.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|████████▍ | 150/179 [00:40<00:07,  3.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|████████▍ | 151/179 [00:40<00:07,  3.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 152/179 [00:40<00:07,  3.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▌ | 153/179 [00:41<00:07,  3.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  86%|████████▌ | 154/179 [00:41<00:06,  3.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 155/179 [00:41<00:06,  3.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 156/179 [00:41<00:06,  3.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|████████▊ | 157/179 [00:42<00:06,  3.57it/s]
